6734633,4,-1,12929143
12929143,2,-1,11657653
11657653,2,-1,10386163
10386163,4,-1,16585173
16585173,4,-1,22784182
22784182,1,-1,21508673
21508673,5,-1,20233193
20233193,5,-1,18957713
18957713,4,-1,25156723
25156723,3,-1,24055733
24055733,4,-1,30254743
30254743,4,-1,36453753
36453753,2,-1,35182263
35182263,3,-1,34081273
34081273,1,-1,32805763
32805763,2,-1,31534273
31534273,3,-1,30433283
30433283,1,-1,29157774
29157774,2,-1,27886283
27886283,4,-1,34085293
34085293,3,-1,32984303
32984303,2,-1,31712813
31712813,1,-1,30437304
30437304,1,-1,29161795
29161795,3,-1,28060805
28060805,1,-1,26785296
26785296,2,-1,25513806
25513806,1,-1,24238297
24238297,5,-1,22962817
22962817,4,-1,29161827
29161827,1,-1,27886318
27886318,1,-1,26610809
26610809,1,1000000000000,25335300
11479591,3,-1,10378601
10378601,4,-1,16577611
16577611,1,-1,15302102
15302102,5,-1,14026622
14026622,2,-1,12755132
12755132,2,-1,11483642
11483642,2,-1,10212152
10212152,5,-1,8936672
8936672,4,-1,15135682
15135682,3,-1,14034692
14034692,1,-1,12759183
12759183,5,-1,11483703
11483703,4,-1,17682713
17682713,2,-1,16411223
16411223,1,-1,15135714
15135714,4,-1,21334724
21334724,3,-1,20233734
20233734,5,-1,18958253
18958253,2,-1,17686763
17686763,4,-1,23885773
23885773,1,-1,22604764
22604764,3,-1,21503774
21503774,1,-1,20228265
20228265,2,-1,18956775
18956775,2,-1,17685285
17685285,2,-1,16413795
16413795,4,-1,22612805
22612805,1,-1,21337296
21337296,1,-1,20061637
20061637,3,-1,18960647
18960647,1,-1,17685138
17685138,1,-1,16409629
16409629,1,1000000000000,15134120
11479591,1,-1,10204082
10204082,4,-1,16401592
16401592,1,-1,15126083
15126083,2,-1,13854593
13854593,1,-1,12579084
12579084,3,-1,11478094
11478094,3,-1,10377104
10377104,1,-1,9101595
9101595,2,-1,7830104
7830104,1,-1,6554595
6554595,2,-1,5283105
5283105,5,-1,4007624
4007624,4,-1,10206634
10206634,4,-1,16405644
16405644,4,-1,22604654
22604654,3,-1,21503664
21503664,5,-1,20228183
20228183,3,-1,19127192
19127192,1,-1,17851682
17851682,5,-1,16576202
16576202,2,-1,15304712
15304712,2,-1,14033222
14033222,1,-1,12757713
12757713,1,-1,11482204
11482204,1,-1,10206695
10206695,2,-1,8935205
8935205,4,-1,15134215
15134215,1,-1,13858706
13858706,3,-1,12757716
12757716,1,-1,11482207
11482207,1,-1,10206698
10206698,1,-1,8931189
8931189,1,1000000000000,7655680
11479591,5,-1,10204111
10204111,2,-1,8928621
8928621,2,-1,7657131
7657131,2,-1,6385641
6385641,1,-1,5110132
5110132,2,-1,3838642
3838642,5,-1,2563162
2563162,1,-1,1287653
1287653,1,-1,12144
11479591,1,-1,10204082
10204082,1,-1,8928573
8928573,5,-1,7653093
7653093,1,-1,6377584
6377584,5,-1,5102104
5102104,2,-1,3830614
3830614,2,-1,2559124
2559124,1,-1,1283615
1283615,3,-1,182625
182625,3,-100,182625
182625,4,-1,6381635
6381635,4,-1,12580644
12580644,3,-1,11479653
11479653,1,-1,10204144
10204144,4,-1,16403154
16403154,2,-1,15131664
15131664,3,-1,14030674
14030674,1,-1,12755165
12755165,3,-1,11654175
11654175,1,-1,10378695
10378695,1,-1,9103186
9103186,1,-1,7827706
7827706,1,-1,6552197
6552197,1,-1,5276688
5276688,1,-1,4001179
4001179,1,1000000000000,2725670
11479591,4,-1,17678601
17678601,2,-1,16407111
16407111,2,-1,15135621
15135621,2,-1,13864131
13864131,4,-1,20063141
20063141,2,-1,18791651
18791651,3,-1,17690661
17690661,3,-1,16589671
16589671,2,-1,15318181
15318181,3,-1,14217191
14217191,5,-1,12941711
12941711,1,-1,11666202
11666202,1,-1,10390693
10390693,5,-1,9115212
9115212,1,-1,7839703
7839703,1,-1,6564194
6564194,5,-1,5288714
5288714,5,-1,4013234
4013234,2,-1,2741744
2741744,5,-1,1466264
1466264,1,-1,190755
190755,1,-100,190755
190755,2,-100,190755
190755,4,-1,6389765
6389765,4,-1,12588775
12588775,5,-1,11313295
11313295,3,-1,10212305
10212305,1,-1,8936646
8936646,3,-1,7835656
7835656,1,-1,6560147
6560147,2,-1,5288657
5288657,1,-1,4013148
4013148,1,-1,2737639
2737639,1,1000000000000,1462130
11479591,3,-1,10378601
10378601,5,-1,9103121
9103121,1,-1,7827641
7827641,5,-1,6552161
6552161,2,-1,5280671
5280671,5,-1,4005191
4005191,1,-1,2727182
2727182,3,-1,1626192
1626192,1,-1,350682
